ED_FILIAL;ED_CODIGO;ED_DESCRIC;ED_TIPO;ED_COND;ED_PAI;ED_CALCIRF;ED_CALCISS;ED_CALCINS;ED_CALCCSL;ED_CALCCOF;ED_CALCPIS;ED_DEDPIS;ED_DEDCOF;ED_XBAIXA;ED_XPROVIS
;3;RECEITAS E ENTRADAS;1;R;;;;;;;;;;;
;301;RECEITAS;1;R;3;;;;;;;;;;
;30101;RECEITAS OPERACIONAIS;1;R;301;;;;;;;;;;
;30101001;RECEITA DE VENDAS;2;R;30101;;;;;;;;;;
;30101002;RECEITA DE SERVICOS;2;R;30101;;;;;;;;;;
;30101003;RECEITA DE ROYALTIES;2;R;30101;;;;;;;;;;
;30102;RECEITAS NAO OPERACIONAIS;1;R;301;;;;;;;;;;
;30102001;VENDA DE IMOBILIZADO;2;R;30102;;;;;;;;;;
;30102002;ALUGUEL DE IMOVEIS PROPRIOS;2;R;30102;;;;;;;;;;
;30103;RECEITAS FINANCEIRAS;1;R;301;;;;;;;;;;
;30103001;DESCONTOS OBTIDOS;2;R;30103;;;;;;;;;;
;30103002;JUROS RECEBIDOS;2;R;30103;;;;;;;;;;
;30103003;RENDIMENTO DE APLICACAO FINANCEIRA;2;R;30103;;;;;;;;;;
;30103004;VARIACAO CAMBIAL ATIVA;2;R;30103;;;;;;;;;;
;30103005;RESSARCIMENTO DE DESPESAS FINANCEIRAS;2;R;30103;;;;;;;;;;
;302;ENTRADAS;1;R;3;;;;;;;;;;
;30201;OUTRAS ENTRADAS;1;R;302;;;;;;;;;;
;30201001;DEVOLUCOES DE VENDAS - NCC;2;R;30201;;;;;;;;;;
;30201002;ADIANTAMENTO DE CLIENTES (RA);2;R;30201;;;;;;;;;;
;30201003;EMPRESTIMOS;2;R;30201;;;;;;;;;;
;30201004;APORTE DE CAPITAL;2;R;30201;;;;;;;;;;
;30201005;ENTRADAS NAO IDENTIFICADAS;2;R;30201;;;;;;;;;;
;4;CUSTOS E DESPESAS;1;D;;;;;;;;;;;
;401;DESPESAS ADMINISTRATIVAS;1;D;4;;;;;;;;;;
;40101;DESPESAS COM PESSOAL;1;D;401;;;;;;;;;;
;40101001;SALARIOS E ORDENADOS;2;D;40101;;;;;;;;;;
;40101002;ADIANTAMENTO SALARIAL;2;D;40101;;;;;;;;;;
;40101003;PRO LABORE;2;D;40101;;;;;;;;;;
;40101004;PREMIOS E GRATIFICACOES;2;D;40101;;;;;;;;;;
;40101005;13º SALARIO;2;D;40101;;;;;;;;;;
;40101006;FERIAS;2;D;40101;;;;;;;;;;
;40101007;INSS;2;D;40101;;;;;;;;;;
;40101008;FGTS;2;D;40101;;;;;;;;;;
;40101009;FGTS RESCISORIO;2;D;40101;;;;;;;;;;
;40101010;RESCISOES;2;D;40101;;;;;;;;;;
;40101011;INDENIZACOES;2;D;40101;;;;;;;;;;
;40101012;AVISO PREVIO INDENIZADO;2;D;40101;;;;;;;;;;
;40101013;ASSISTENCIA MEDICA E SOCIAL;2;D;40101;;;;;;;;;;
;40101014;VALE TRANSPORTE;2;D;40101;;;;;;;;;;
;40101015;BOLSA AUXILIO;2;D;40101;;;;;;;;;;
;40101016;DESPESAS COM ALIMENTACAO;2;D;40101;;;;;;;;;;
;40101017;HORAS EXTRAS;2;D;40101;;;;;;;;;;
;40101018;BENEFICIO SOCIAL FAMILIAR;2;D;40101;;;;;;;;;;
;40101019;SEGURO DE VIDA;2;D;40101;;;;;;;;;;
;40101020;PLANO DE SAUDE;2;D;40101;;;;;;;;;;
;40101021;UNIFORMES E EPI;2;D;40101;;;;;;;;;;
;40101022;CURSO E FORMACAO PROFISSIONAL;2;D;40101;;;;;;;;;;
